Timestamp,TIME,PWM_LEFT,PWM_RIGHT,DIST
2025-12-11 13:38:40.148,11038,1131,1131,64.52
2025-12-11 13:38:40.149,11051,1131,1131,65.28
2025-12-11 13:38:40.149,11064,1132,1132,64.78
2025-12-11 13:38:40.150,11076,1131,1131,64.56
2025-12-11 13:38:40.150,11089,1131,1131,64.12
2025-12-11 13:38:40.150,11102,1130,1130,63.6
2025-12-11 13:38:40.151,11114,1129,1129,63.29
2025-12-11 13:38:40.443,11127,1129,1129,62.96
2025-12-11 13:38:40.443,11140,1128,1128,62.72
2025-12-11 13:38:40.444,11153,1128,1128,62.54
2025-12-11 13:38:40.444,11165,1129,1129,62.95
2025-12-11 13:38:40.445,11178,1129,1129,62.83
2025-12-11 13:38:40.445,11191,1128,1128,62.63
2025-12-11 13:38:40.445,11203,1128,1128,62.59
2025-12-11 13:38:40.445,11216,1128,1128,62.61
2025-12-11 13:38:40.446,11228,1129,1129,64.88
2025-12-11 13:38:40.446,11242,1133,1133,67.04
2025-12-11 13:38:40.447,11255,1134,1134,68.17
2025-12-11 13:38:40.447,11269,1135,1135,66.43
2025-12-11 13:38:40.447,11281,1133,1133,65.24
2025-12-11 13:38:40.447,11294,1132,1132,64.5
2025-12-11 13:38:40.448,11306,1131,1131,64.03
2025-12-11 13:38:40.448,11319,1131,1131,64.21
2025-12-11 13:38:40.553,11332,1131,1131,64.68
2025-12-11 13:38:40.553,11345,1132,1132,65.51
2025-12-11 13:38:40.554,11359,1134,1134,66.93
2025-12-11 13:38:40.554,11372,1136,1136,68.55
2025-12-11 13:38:40.554,11386,1139,1139,69.96
2025-12-11 13:38:40.554,11400,1141,1141,71.55
2025-12-11 13:38:40.555,11414,1144,1144,74.99
2025-12-11 13:38:40.555,11429,1151,1151,80.49
2025-12-11 13:38:40.555,11446,1159,1159,83.92
2025-12-11 13:38:40.556,11462,1164,1164,91.6
2025-12-11 13:38:40.556,11480,1175,1175,95.0
2025-12-11 13:38:40.557,11497,1180,1180,98.77
2025-12-11 13:38:40.557,11515,1185,1185,101.1
2025-12-11 13:38:40.760,11533,1192,1192,105.35
2025-12-11 13:38:40.761,11552,1195,1195,106.4
2025-12-11 13:38:40.761,11571,1197,1197,108.81
2025-12-11 13:38:40.761,11589,1201,1201,111.52
2025-12-11 13:38:40.761,11609,1206,1206,114.26
2025-12-11 13:38:40.762,11628,1209,1209,116.95
2025-12-11 13:38:40.762,11648,1212,1212,117.9
2025-12-11 13:38:40.762,11667,1213,1213,118.19
2025-12-11 13:38:40.763,11686,1214,1214,118.69
2025-12-11 13:38:40.763,11706,1215,1215,119.2
2025-12-11 13:38:40.763,11725,1216,1216,116.58
2025-12-11 13:38:41.056,11743,1212,1212,117.45
2025-12-11 13:38:41.056,11763,1213,1213,116.79
2025-12-11 13:38:41.057,11782,1212,1212,112.46
2025-12-11 13:38:41.057,11799,1206,1206,112.76
2025-12-11 13:38:41.057,11818,1206,1206,112.57
2025-12-11 13:38:41.057,11836,1206,1206,114.53
2025-12-11 13:38:41.058,11855,1209,1209,115.0
2025-12-11 13:38:41.058,11874,1211,1211,114.67
2025-12-11 13:38:41.058,11893,1211,1211,115.31
2025-12-11 13:38:41.168,11933,1211,1211,114.48
2025-12-11 13:38:41.169,11972,1209,1209,112.78
2025-12-11 13:38:41.169,11990,1203,1203,106.61
2025-12-11 13:38:41.170,12007,1198,1198,106.15
2025-12-11 13:38:41.170,12024,1197,1197,103.12
2025-12-11 13:38:41.170,12041,1193,1193,101.51
2025-12-11 13:38:41.171,12058,1191,1191,99.75
2025-12-11 13:38:41.171,12074,1189,1189,100.15
2025-12-11 13:38:41.171,12091,1187,1187,97.87
2025-12-11 13:38:41.172,12107,1183,1183,97.11
2025-12-11 13:38:41.172,12123,1185,1185,97.8
2025-12-11 13:38:41.220,12140,1186,1186,92.19
2025-12-11 13:38:41.220,12155,1180,1180,113.65
2025-12-11 13:38:41.220,12180,1206,1206,107.38
2025-12-11 13:38:41.368,12196,1198,1198,95.91
2025-12-11 13:38:41.368,12210,1183,1183,94.83
2025-12-11 13:38:41.369,12226,1180,1180,93.32
2025-12-11 13:38:41.369,12242,1180,1180,93.81
2025-12-11 13:38:41.369,12258,1181,1181,92.91
2025-12-11 13:38:41.369,12275,1179,1179,91.82
2025-12-11 13:38:41.370,12290,1178,1178,91.15
2025-12-11 13:38:41.370,12306,1176,1176,90.27
2025-12-11 13:38:41.370,12321,1173,1173,88.92
2025-12-11 13:38:41.371,12337,1172,1172,87.81
2025-12-11 13:38:41.573,12352,1164,1164,83.53
2025-12-11 13:38:41.573,12366,1164,1164,81.91
2025-12-11 13:38:41.573,12380,1166,1166,85.64
2025-12-11 13:38:41.574,12397,1168,1168,81.34
2025-12-11 13:38:41.574,12411,1164,1164,83.17
2025-12-11 13:38:41.574,12426,1167,1167,84.6
2025-12-11 13:38:41.574,12442,1167,1167,83.96
2025-12-11 13:38:41.575,12457,1166,1166,83.54
2025-12-11 13:38:41.575,12472,1164,1164,81.74
2025-12-11 13:38:41.575,12486,1163,1163,81.0
2025-12-11 13:38:41.576,12500,1162,1162,80.52
2025-12-11 13:38:41.576,12515,1161,1161,80.12
2025-12-11 13:38:41.577,12529,1161,1161,79.57
2025-12-11 13:38:41.577,12544,1160,1160,79.13
2025-12-11 13:38:41.630,12558,1159,1159,78.43
2025-12-11 13:38:41.630,12573,1158,1158,77.63
2025-12-11 13:38:41.631,12587,1155,1155,75.92
2025-12-11 13:38:41.879,12601,1153,1153,73.37
2025-12-11 13:38:41.879,12614,1152,1152,73.78
2025-12-11 13:38:41.880,12629,1152,1152,73.78
2025-12-11 13:38:41.880,12643,1152,1152,73.61
2025-12-11 13:38:41.880,12656,1152,1152,68.17
2025-12-11 13:38:41.881,12669,1145,1145,69.22
2025-12-11 13:38:41.881,12682,1146,1146,69.96
2025-12-11 13:38:41.881,12696,1147,1147,70.56
2025-12-11 13:38:41.882,12710,1148,1148,70.77
2025-12-11 13:38:41.882,12723,1148,1148,70.65
2025-12-11 13:38:41.883,12737,1148,1148,68.85
2025-12-11 13:38:41.883,12750,1145,1145,69.11
2025-12-11 13:38:41.991,12763,1139,1139,65.71
2025-12-11 13:38:41.992,12775,1141,1141,66.61
2025-12-11 13:38:41.992,12789,1142,1142,65.48
2025-12-11 13:38:41.992,12801,1141,1141,64.6
2025-12-11 13:38:41.992,12814,1137,1137,62.58
2025-12-11 13:38:41.993,12826,1137,1137,62.43
2025-12-11 13:38:41.993,12839,1137,1137,63.71
2025-12-11 13:38:41.994,12852,1136,1136,62.55
2025-12-11 13:38:41.994,12864,1137,1137,63.9
2025-12-11 13:38:41.994,12877,1139,1139,63.21
2025-12-11 13:38:41.995,12890,1135,1135,60.78
2025-12-11 13:38:41.995,12901,1132,1132,59.05
2025-12-11 13:38:41.995,12913,1129,1129,57.68
2025-12-11 13:38:41.996,12924,1128,1128,56.55
2025-12-11 13:38:41.996,12936,1126,1126,55.73
2025-12-11 13:38:41.996,12948,1125,1125,54.93
2025-12-11 13:38:41.997,12959,1124,1124,54.42
2025-12-11 13:38:42.045,12971,1123,1123,51.98
2025-12-11 13:38:42.045,12982,1120,1120,52.34
2025-12-11 13:38:42.046,12994,1121,1121,52.71
2025-12-11 13:38:42.046,13005,1121,1121,52.8
2025-12-11 13:38:42.046,13017,1121,1121,52.78
2025-12-11 13:38:42.193,13028,1119,1119,51.73
2025-12-11 13:38:42.194,13039,1120,1120,52.11
2025-12-11 13:38:42.194,13051,1120,1120,52.34
2025-12-11 13:38:42.194,13062,1121,1121,52.4
2025-12-11 13:38:42.195,13074,1121,1121,52.55
2025-12-11 13:38:42.195,13085,1121,1121,52.38
2025-12-11 13:38:42.195,13097,1121,1121,52.22
2025-12-11 13:38:42.195,13108,1121,1121,52.46
2025-12-11 13:38:42.196,13120,1121,1121,52.3
2025-12-11 13:38:42.196,13131,1120,1120,52.12
2025-12-11 13:38:42.197,13142,1120,1120,52.09
2025-12-11 13:38:42.197,13153,1121,1121,52.44
2025-12-11 13:38:42.247,13165,1122,1122,52.82
2025-12-11 13:38:42.247,13177,1121,1121,52.88
2025-12-11 13:38:42.248,13189,1122,1122,52.93
2025-12-11 13:38:42.248,13200,1122,1122,52.87
2025-12-11 13:38:42.248,13212,1121,1121,52.48
2025-12-11 13:38:42.396,13223,1121,1121,51.22
2025-12-11 13:38:42.400,13235,1119,1119,51.24
2025-12-11 13:38:42.401,13246,1119,1119,51.3
2025-12-11 13:38:42.401,13258,1119,1119,51.11
2025-12-11 13:38:42.401,13269,1119,1119,50.96
2025-12-11 13:38:42.401,13280,1119,1119,50.73
2025-12-11 13:38:42.401,13291,1118,1118,50.77
2025-12-11 13:38:42.402,13303,1119,1119,50.65
2025-12-11 13:38:42.402,13314,1118,1118,50.47
2025-12-11 13:38:42.402,13325,1118,1118,50.69
2025-12-11 13:38:42.403,13336,1118,1118,50.62
2025-12-11 13:38:42.403,13347,1118,1118,50.62
2025-12-11 13:38:42.403,13358,1118,1118,50.52
2025-12-11 13:38:42.404,13370,1118,1118,50.53
2025-12-11 13:38:42.712,13381,1118,1118,50.51
2025-12-11 13:38:42.712,13393,1118,1118,50.46
2025-12-11 13:38:42.713,13404,1118,1118,50.31
2025-12-11 13:38:42.713,13415,1118,1118,50.4
2025-12-11 13:38:42.713,13426,1118,1118,50.47
2025-12-11 13:38:42.714,13438,1118,1118,50.46
2025-12-11 13:38:42.714,13449,1118,1118,50.45
2025-12-11 13:38:42.714,13460,1118,1118,50.5
2025-12-11 13:38:42.714,13471,1118,1118,50.48
2025-12-11 13:38:42.714,13482,1118,1118,50.47
2025-12-11 13:38:42.715,13494,1118,1118,50.39
2025-12-11 13:38:42.715,13505,1118,1118,50.34
2025-12-11 13:38:42.715,13516,1118,1118,50.17
2025-12-11 13:38:42.715,13527,1118,1118,50.16
2025-12-11 13:38:42.716,13538,1118,1118,50.04
2025-12-11 13:38:42.716,13549,1090,1090,50.03
2025-12-11 13:38:42.716,13560,1118,1118,50.0
2025-12-11 13:38:42.717,13571,1090,1090,50.0
2025-12-11 13:38:42.810,13583,1117,1117,50.11
2025-12-11 13:38:42.810,13594,1118,1118,50.18
2025-12-11 13:38:42.811,13606,1117,1117,50.13
2025-12-11 13:38:42.811,13617,1118,1118,50.13
2025-12-11 13:38:42.811,13628,1117,1117,49.97
2025-12-11 13:38:42.812,13639,1090,1090,49.85
2025-12-11 13:38:42.812,13650,1090,1090,50.02
2025-12-11 13:38:42.812,13661,1117,1117,50.07
2025-12-11 13:38:42.813,13672,1118,1118,50.03
2025-12-11 13:38:42.813,13683,1090,1090,49.83
2025-12-11 13:38:42.813,13694,1090,1090,49.88
2025-12-11 13:38:42.814,13706,1090,1090,50.04
2025-12-11 13:38:42.814,13717,1117,1117,50.14
2025-12-11 13:38:42.814,13728,1117,1117,50.03
2025-12-11 13:38:42.814,13739,1117,1117,50.14
2025-12-11 13:38:42.815,13750,1117,1117,50.1
2025-12-11 13:38:42.815,13761,1117,1117,50.14
2025-12-11 13:38:42.815,13772,1117,1117,50.22
2025-12-11 13:38:42.816,13783,1118,1118,50.33
2025-12-11 13:38:43.104,13795,1090,1090,49.6
2025-12-11 13:38:43.105,13806,1090,1090,49.69
2025-12-11 13:38:43.105,13817,1090,1090,49.89
2025-12-11 13:38:43.105,13828,1090,1090,49.85
2025-12-11 13:38:43.106,13839,1117,1117,50.18
2025-12-11 13:38:43.106,13851,1118,1118,50.05
2025-12-11 13:38:43.107,13862,1118,1118,50.34
2025-12-11 13:38:43.107,13873,1118,1118,50.25
2025-12-11 13:38:43.108,13884,1118,1118,49.98
2025-12-11 13:38:43.108,13895,1090,1090,49.8
2025-12-11 13:38:43.109,13906,1090,1090,49.61
2025-12-11 13:38:43.109,13917,1090,1090,49.47
2025-12-11 13:38:43.109,13928,1090,1090,49.26
2025-12-11 13:38:43.110,13939,1090,1090,49.1
2025-12-11 13:38:43.110,13950,1090,1090,48.93
2025-12-11 13:38:43.111,13961,1090,1090,48.81
2025-12-11 13:38:43.111,13972,1090,1090,48.66
2025-12-11 13:38:43.111,13983,1090,1090,47.66
2025-12-11 13:38:43.214,13994,1090,1090,47.88
2025-12-11 13:38:43.215,14005,1090,1090,47.93
2025-12-11 13:38:43.215,14016,1090,1090,48.39
2025-12-11 13:38:43.215,14027,1090,1090,49.29
2025-12-11 13:38:43.216,14038,1118,1118,49.1
2025-12-11 13:38:43.216,14050,1090,1090,48.64
2025-12-11 13:38:43.216,14061,1090,1090,48.4
2025-12-11 13:38:43.217,14071,1090,1090,48.63
2025-12-11 13:38:43.217,14082,1090,1090,48.46
2025-12-11 13:38:43.218,14093,1090,1090,48.71
2025-12-11 13:38:43.218,14104,1090,1090,48.64
2025-12-11 13:38:43.219,14115,1122,1122,52.39
2025-12-11 13:38:43.219,14128,1120,1120,51.61
2025-12-11 13:38:43.219,14139,1119,1119,50.7
2025-12-11 13:38:43.220,14150,1118,1118,50.01
2025-12-11 13:38:43.220,14161,1117,1117,50.1
2025-12-11 13:38:43.221,14172,1090,1090,49.57
2025-12-11 13:38:43.221,14183,1090,1090,49.62
2025-12-11 13:38:43.420,14194,1090,1090,49.17
2025-12-11 13:38:43.421,14205,1090,1090,49.15
2025-12-11 13:38:43.421,14216,1090,1090,49.21
2025-12-11 13:38:43.422,14227,1090,1090,48.93
2025-12-11 13:38:43.422,14238,1090,1090,49.0
2025-12-11 13:38:43.422,14249,1090,1090,48.89
2025-12-11 13:38:43.422,14260,1090,1090,48.65
2025-12-11 13:38:43.423,14271,1090,1090,48.85
2025-12-11 13:38:43.423,14282,1090,1090,48.73
2025-12-11 13:38:43.424,14293,1090,1090,48.71
2025-12-11 13:38:43.424,14304,1090,1090,48.69
2025-12-11 13:38:43.425,14315,1090,1090,48.73
2025-12-11 13:38:43.425,14326,1090,1090,48.76
2025-12-11 13:38:43.426,14337,1090,1090,48.84
2025-12-11 13:38:43.426,14348,1090,1090,48.67
2025-12-11 13:38:43.426,14359,1090,1090,48.72
2025-12-11 13:38:43.427,14370,1090,1090,48.7
2025-12-11 13:38:43.427,14381,1090,1090,48.75
2025-12-11 13:38:43.428,14392,1090,1090,48.48
2025-12-11 13:38:43.718,14403,1090,1090,47.07
2025-12-11 13:38:43.719,14414,1090,1090,47.36
2025-12-11 13:38:43.719,14425,1090,1090,47.72
2025-12-11 13:38:43.720,14436,1090,1090,49.95
2025-12-11 13:38:43.720,14447,1090,1090,49.45
2025-12-11 13:38:43.720,14458,1090,1090,49.22
2025-12-11 13:38:43.720,14469,1090,1090,48.68
2025-12-11 13:38:43.721,14480,1090,1090,48.86
2025-12-11 13:38:43.721,14491,1090,1090,48.49
2025-12-11 13:38:43.721,14502,1090,1090,48.34
2025-12-11 13:38:43.722,14513,1090,1090,48.17
2025-12-11 13:38:43.722,14524,1090,1090,50.46
2025-12-11 13:38:43.722,14536,1117,1117,49.82
2025-12-11 13:38:43.723,14546,1090,1090,49.36
2025-12-11 13:38:43.723,14557,1090,1090,49.09
2025-12-11 13:38:43.724,14568,1090,1090,48.7
2025-12-11 13:38:43.724,14579,1090,1090,48.65
2025-12-11 13:38:43.724,14590,1090,1090,48.47
2025-12-11 13:38:43.725,14601,1090,1090,48.27
2025-12-11 13:38:43.830,14612,1090,1090,47.98
2025-12-11 13:38:43.831,14623,1090,1090,48.86
2025-12-11 13:38:43.831,14634,1090,1090,49.96
2025-12-11 13:38:43.831,14646,1118,1118,50.97
2025-12-11 13:38:43.832,14657,1119,1119,50.08
2025-12-11 13:38:43.832,14669,1122,1122,54.63
2025-12-11 13:38:43.832,14682,1128,1128,59.43
2025-12-11 13:38:43.833,14696,1131,1131,60.98
2025-12-11 13:38:43.833,14708,1133,1133,61.84
2025-12-11 13:38:43.834,14721,1135,1135,61.81
2025-12-11 13:38:43.834,14733,1135,1135,61.83
2025-12-11 13:38:43.834,14746,1136,1136,62.73
2025-12-11 13:38:43.835,14759,1137,1137,65.2
2025-12-11 13:38:43.835,14772,1142,1142,66.95
2025-12-11 13:38:43.835,14786,1144,1144,68.88
2025-12-11 13:38:43.836,14800,1150,1150,70.3
2025-12-11 13:38:44.129,14814,1143,1143,68.5
2025-12-11 13:38:44.129,14827,1149,1149,73.77
2025-12-11 13:38:44.130,14843,1171,1171,86.0
2025-12-11 13:38:44.131,14862,1171,1171,84.94
2025-12-11 13:38:44.131,14877,1170,1170,84.57
2025-12-11 13:38:44.131,14892,1172,1172,87.76
2025-12-11 13:38:44.131,14909,1177,1177,90.41
2025-12-11 13:38:44.133,14925,1180,1180,92.43
2025-12-11 13:38:44.134,14942,1183,1183,94.55
2025-12-11 13:38:44.134,14959,1184,1184,94.17
2025-12-11 13:38:44.134,14975,1187,1187,97.07
2025-12-11 13:38:44.135,14993,1190,1190,97.84
2025-12-11 13:38:44.236,15010,1187,1187,100.35
2025-12-11 13:38:44.237,15027,1193,1193,98.17
2025-12-11 13:38:44.237,15044,1190,1190,95.93
2025-12-11 13:38:44.237,15059,1185,1185,85.8
2025-12-11 13:38:44.238,15072,1172,1172,85.75
2025-12-11 13:38:44.238,15088,1175,1175,86.91
2025-12-11 13:38:44.238,15103,1174,1174,86.11
2025-12-11 13:38:44.239,15118,1172,1172,86.72
2025-12-11 13:38:44.239,15134,1176,1176,86.74
2025-12-11 13:38:44.240,15149,1176,1176,86.65
2025-12-11 13:38:44.240,15165,1176,1176,86.68
2025-12-11 13:38:44.240,15180,1173,1173,87.12
2025-12-11 13:38:44.241,15196,1176,1176,88.92
2025-12-11 13:38:44.442,15212,1178,1178,84.79
2025-12-11 13:38:44.442,15226,1171,1171,84.12
2025-12-11 13:38:44.442,15242,1170,1170,83.18
2025-12-11 13:38:44.443,15256,1169,1169,82.54
2025-12-11 13:38:44.443,15271,1167,1167,81.47
2025-12-11 13:38:44.444,15286,1166,1166,80.99
2025-12-11 13:38:44.444,15300,1166,1166,80.39
2025-12-11 13:38:44.445,15315,1165,1165,79.89
2025-12-11 13:38:44.445,15329,1164,1164,79.31
2025-12-11 13:38:44.446,15344,1163,1163,78.89
2025-12-11 13:38:44.446,15358,1162,1162,78.2
2025-12-11 13:38:44.447,15372,1162,1162,77.77
2025-12-11 13:38:44.447,15386,1161,1161,77.43
2025-12-11 13:38:44.447,15400,1160,1160,76.71
2025-12-11 13:38:44.448,15414,1160,1160,72.4
2025-12-11 13:38:44.743,15427,1154,1154,73.09
2025-12-11 13:38:44.744,15442,1154,1154,73.33
2025-12-11 13:38:44.744,15456,1155,1155,73.91
2025-12-11 13:38:44.745,15470,1156,1156,72.85
2025-12-11 13:38:44.745,15483,1154,1154,72.85
2025-12-11 13:38:44.745,15497,1154,1154,74.74
2025-12-11 13:38:44.746,15512,1156,1156,74.38
2025-12-11 13:38:44.746,15526,1156,1156,73.93
2025-12-11 13:38:44.746,15540,1157,1157,76.38
2025-12-11 13:38:44.747,15555,1160,1160,76.61
2025-12-11 13:38:44.747,15569,1158,1158,75.42
2025-12-11 13:38:44.748,15582,1157,1157,75.92
2025-12-11 13:38:44.748,15597,1159,1159,77.26
2025-12-11 13:38:44.748,15611,1161,1161,78.27
2025-12-11 13:38:44.849,15626,1154,1154,68.34
2025-12-11 13:38:44.850,15637,1150,1150,71.4
2025-12-11 13:38:44.850,15652,1153,1153,73.17
2025-12-11 13:38:44.850,15666,1156,1156,74.66
2025-12-11 13:38:44.851,15681,1157,1157,75.25
2025-12-11 13:38:44.851,15695,1158,1158,75.44
2025-12-11 13:38:44.851,15709,1158,1158,75.61
2025-12-11 13:38:44.852,15723,1158,1158,75.45
2025-12-11 13:38:44.852,15737,1157,1157,75.09
2025-12-11 13:38:44.852,15751,1157,1157,74.82
2025-12-11 13:38:44.853,15765,1156,1156,74.23
2025-12-11 13:38:44.853,15779,1155,1155,73.68
2025-12-11 13:38:44.854,15792,1155,1155,72.93
2025-12-11 13:38:44.854,15806,1153,1153,71.39
2025-12-11 13:38:44.854,15819,1152,1152,71.28
2025-12-11 13:38:45.160,15833,1148,1148,69.38
2025-12-11 13:38:45.160,15846,1147,1147,68.75
2025-12-11 13:38:45.161,15859,1148,1148,68.91
2025-12-11 13:38:45.161,15872,1146,1146,68.09
2025-12-11 13:38:45.161,15885,1144,1144,66.6
2025-12-11 13:38:45.161,15898,1145,1145,66.66
2025-12-11 13:38:45.161,15911,1145,1145,66.67
2025-12-11 13:38:45.161,15924,1144,1144,65.61
2025-12-11 13:38:45.161,15937,1143,1143,65.92
2025-12-11 13:38:45.161,15950,1142,1142,65.05
2025-12-11 13:38:45.162,15963,1141,1141,63.89
2025-12-11 13:38:45.162,15975,1141,1141,63.54
2025-12-11 13:38:45.162,15987,1140,1140,63.22
2025-12-11 13:38:45.162,16000,1138,1138,62.21
2025-12-11 13:38:45.162,16012,1137,1137,61.51
2025-12-11 13:38:45.163,16024,1136,1136,60.78
2025-12-11 13:38:45.163,16037,1135,1135,60.13
2025-12-11 13:38:45.163,16049,1134,1134,59.75
